Global:

  Symbol   Redirected to
  Marking symbol .bss17                                  (272 tasks.o)
Marking from fragment #4807 .debug_info (53 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss19                                  (276 tasks.o)
Marking from fragment #4806 .debug_info (52 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss24                                  (286 tasks.o)
Marking from fragment #4805 .debug_info (51 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss16                                  (270 tasks.o)
Marking from fragment #4804 .debug_info (50 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss28                                  (294 tasks.o)
Marking from fragment #4803 .debug_info (49 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss27                                  (292 tasks.o)
Marking from fragment #4802 .debug_info (48 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss13                                  (264 tasks.o)
Marking from fragment #4801 .debug_info (47 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss12                                  (262 tasks.o)
Marking from fragment #4800 .debug_info (46 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss22                                  (282 tasks.o)
Marking from fragment #4799 .debug_info (45 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss23                                  (284 tasks.o)
Marking from fragment #4798 .debug_info (44 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss18                                  (274 tasks.o)
Marking from fragment #4797 .debug_info (43 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss29                                  (296 tasks.o)
Marking from fragment #4796 .debug_info (42 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss25                                  (288 tasks.o)
Marking from fragment #4795 .debug_info (41 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss26                                  (290 tasks.o)
Marking from fragment #4794 .debug_info (40 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss20                                  (278 tasks.o)
Marking from fragment #4793 .debug_info (39 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss11                                  (260 tasks.o)
Marking from fragment #4792 .debug_info (38 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss15                                  (268 tasks.o)
Marking from fragment #4791 .debug_info (37 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss14                                  (266 tasks.o)
Marking from fragment #4790 .debug_info (36 tasks.o)
  Marking symbol .debug_abbrev275                        (250 tasks.o)
  Marking symbol .debug_line6                            (257 tasks.o)
  Marking symbol .debug_macinfo279                       (258 tasks.o)
  Marking symbol .debug_info7                            (251 tasks.o)
  Marking symbol .bss10                                  (256 tasks.o)
Marking from fragment #4755 .debug_pubnames (142 sst25vf016b.o)
  Marking symbol .debug_info72                           (95 sst25vf016b.o)
Marking from fragment #4754 .debug_pubnames (139 sst25vf016b.o)
  Marking symbol .debug_info67                           (91 sst25vf016b.o)
Marking from fragment #4752 .debug_pubnames (133 sst25vf016b.o)
  Marking symbol .debug_info57                           (83 sst25vf016b.o)
Marking from fragment #4751 .debug_pubnames (130 sst25vf016b.o)
  Marking symbol .debug_info52                           (79 sst25vf016b.o)
Marking from fragment #4750 .debug_pubnames (127 sst25vf016b.o)
  Marking symbol .debug_info47                           (75 sst25vf016b.o)
Marking from fragment #4748 .debug_pubnames (121 sst25vf016b.o)
  Marking symbol .debug_info37                           (67 sst25vf016b.o)
Marking from fragment #4747 .debug_pubnames (118 sst25vf016b.o)
  Marking symbol .debug_info32                           (63 sst25vf016b.o)
Marking from fragment #4746 .debug_pubnames (115 sst25vf016b.o)
  Marking symbol .debug_info27                           (59 sst25vf016b.o)
Marking from fragment #4745 .debug_pubnames (112 sst25vf016b.o)
  Marking symbol .debug_info21                           (55 sst25vf016b.o)
Marking from fragment #4713 .debug_info (72 sst25vf016b.o)
  Marking symbol .debug_abbrev104                        (46 sst25vf016b.o)
    Marking fragment #4742 .debug_abbrev (104 sst25vf016b.o)
  Marking symbol .text_14                                (35 sst25vf016b.o)
  Marking symbol .text_14                                (35 sst25vf016b.o)
  Marking symbol .debug_line71                           (93 sst25vf016b.o)
  Marking symbol .iar.debug_line70                       (94 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
    Marking fragment #4660 .debug_info (7 sst25vf016b.o)
  Marking symbol .debug_loc99                            (92 sst25vf016b.o)
    Marking fragment #4737 .debug_loc (99 sst25vf016b.o)
  Marking symbol .text_14                                (35 sst25vf016b.o)
  Marking symbol .text_14                                (35 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc99                            (92 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc99                            (92 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc99                            (92 sst25vf016b.o)
Marking from fragment #4737 .debug_loc (99 sst25vf016b.o)
Marking from fragment #4660 .debug_info (7 sst25vf016b.o)
  Marking symbol .debug_abbrev104                        (46 sst25vf016b.o)
  Marking symbol .debug_line6                            (48 sst25vf016b.o)
    Marking fragment #4659 .debug_line (6 sst25vf016b.o)
  Marking symbol .debug_macinfo103                       (49 sst25vf016b.o)
    Marking fragment #4741 .debug_macinfo (103 sst25vf016b.o)
Marking from fragment #4741 .debug_macinfo (103 sst25vf016b.o)
Marking from fragment #4659 .debug_line (6 sst25vf016b.o)
Marking from fragment #4742 .debug_abbrev (104 sst25vf016b.o)
Marking from fragment #4712 .debug_line (71 sst25vf016b.o)
  Marking symbol .text_14                                (35 sst25vf016b.o)
Marking from fragment #4711 .iar.debug_line (70 sst25vf016b.o)
  Marking symbol .text_14                                (35 sst25vf016b.o)
  Marking symbol .debug_info72                           (95 sst25vf016b.o)
  Marking symbol .debug_info27                           (59 sst25vf016b.o)
  Marking symbol .debug_info37                           (67 sst25vf016b.o)
  Marking symbol .debug_info47                           (75 sst25vf016b.o)
  Marking symbol SPI_sendBytes                      Glb  (90 spi_wrapper.o)
  Marking symbol .debug_info32                           (63 sst25vf016b.o)
  Marking symbol .debug_info52                           (79 sst25vf016b.o)
Marking from fragment #4710 .debug_frame (68 sst25vf016b.o)
  Marking symbol .debug_frame68                          (36 sst25vf016b.o)
  Marking symbol .text_14                                (35 sst25vf016b.o)
Marking from fragment #4709 .debug_info (67 sst25vf016b.o)
  Marking symbol .debug_abbrev104                        (46 sst25vf016b.o)
  Marking symbol .text_13                                (33 sst25vf016b.o)
  Marking symbol .text_13                                (33 sst25vf016b.o)
  Marking symbol .debug_line66                           (89 sst25vf016b.o)
  Marking symbol .iar.debug_line65                       (90 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc98                            (88 sst25vf016b.o)
    Marking fragment #4736 .debug_loc (98 sst25vf016b.o)
  Marking symbol .text_13                                (33 sst25vf016b.o)
  Marking symbol .text_13                                (33 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc98                            (88 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc98                            (88 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc98                            (88 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc98                            (88 sst25vf016b.o)
  Marking symbol .text_13                                (33 sst25vf016b.o)
  Marking symbol .text_13                                (33 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc98                            (88 sst25vf016b.o)
Marking from fragment #4736 .debug_loc (98 sst25vf016b.o)
Marking from fragment #4708 .debug_line (66 sst25vf016b.o)
  Marking symbol .text_13                                (33 sst25vf016b.o)
Marking from fragment #4707 .iar.debug_line (65 sst25vf016b.o)
  Marking symbol .text_13                                (33 sst25vf016b.o)
  Marking symbol .debug_info67                           (91 sst25vf016b.o)
  Marking symbol .debug_info47                           (75 sst25vf016b.o)
  Marking symbol SPI_sendBytes                      Glb  (90 spi_wrapper.o)
  Marking symbol .debug_info32                           (63 sst25vf016b.o)
  Marking symbol .debug_info52                           (79 sst25vf016b.o)
Marking from fragment #4706 .debug_frame (63 sst25vf016b.o)
  Marking symbol .debug_frame63                          (34 sst25vf016b.o)
  Marking symbol .text_13                                (33 sst25vf016b.o)
Marking from fragment #4701 .debug_info (57 sst25vf016b.o)
  Marking symbol .debug_abbrev104                        (46 sst25vf016b.o)
  Marking symbol .text_11                                (29 sst25vf016b.o)
  Marking symbol .text_11                                (29 sst25vf016b.o)
  Marking symbol .debug_line56                           (81 sst25vf016b.o)
  Marking symbol .iar.debug_line55                       (82 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc96                            (80 sst25vf016b.o)
    Marking fragment #4734 .debug_loc (96 sst25vf016b.o)
  Marking symbol .text_11                                (29 sst25vf016b.o)
  Marking symbol .text_11                                (29 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc96                            (80 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc96                            (80 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc96                            (80 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc96                            (80 sst25vf016b.o)
Marking from fragment #4734 .debug_loc (96 sst25vf016b.o)
Marking from fragment #4700 .debug_line (56 sst25vf016b.o)
  Marking symbol .text_11                                (29 sst25vf016b.o)
Marking from fragment #4699 .iar.debug_line (55 sst25vf016b.o)
  Marking symbol .text_11                                (29 sst25vf016b.o)
  Marking symbol .debug_info57                           (83 sst25vf016b.o)
  Marking symbol SPI_sendBytes                      Glb  (90 spi_wrapper.o)
  Marking symbol SPI_getBytes                       Glb  (89 spi_wrapper.o)
Marking from fragment #4698 .debug_frame (53 sst25vf016b.o)
  Marking symbol .debug_frame53                          (30 sst25vf016b.o)
  Marking symbol .text_11                                (29 sst25vf016b.o)
Marking from fragment #4697 .debug_info (52 sst25vf016b.o)
  Marking symbol .debug_abbrev104                        (46 sst25vf016b.o)
  Marking symbol .text_10                                (27 sst25vf016b.o)
  Marking symbol .text_10                                (27 sst25vf016b.o)
  Marking symbol .debug_line51                           (77 sst25vf016b.o)
  Marking symbol .iar.debug_line50                       (78 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc95                            (76 sst25vf016b.o)
    Marking fragment #4733 .debug_loc (95 sst25vf016b.o)
  Marking symbol .text_10                                (27 sst25vf016b.o)
  Marking symbol .text_10                                (27 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc95                            (76 sst25vf016b.o)
Marking from fragment #4733 .debug_loc (95 sst25vf016b.o)
Marking from fragment #4696 .debug_line (51 sst25vf016b.o)
  Marking symbol .text_10                                (27 sst25vf016b.o)
Marking from fragment #4695 .iar.debug_line (50 sst25vf016b.o)
  Marking symbol .text_10                                (27 sst25vf016b.o)
  Marking symbol .debug_info52                           (79 sst25vf016b.o)
  Marking symbol SPI_sendBytes                      Glb  (90 spi_wrapper.o)
Marking from fragment #4694 .debug_frame (48 sst25vf016b.o)
  Marking symbol .debug_frame48                          (28 sst25vf016b.o)
  Marking symbol .text_10                                (27 sst25vf016b.o)
Marking from fragment #4693 .debug_info (47 sst25vf016b.o)
  Marking symbol .debug_abbrev104                        (46 sst25vf016b.o)
  Marking symbol .text_9                                 (25 sst25vf016b.o)
  Marking symbol .text_9                                 (25 sst25vf016b.o)
  Marking symbol .debug_line46                           (73 sst25vf016b.o)
  Marking symbol .iar.debug_line45                       (74 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc94                            (72 sst25vf016b.o)
    Marking fragment #4732 .debug_loc (94 sst25vf016b.o)
  Marking symbol .text_9                                 (25 sst25vf016b.o)
  Marking symbol .text_9                                 (25 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc94                            (72 sst25vf016b.o)
Marking from fragment #4732 .debug_loc (94 sst25vf016b.o)
Marking from fragment #4692 .debug_line (46 sst25vf016b.o)
  Marking symbol .text_9                                 (25 sst25vf016b.o)
Marking from fragment #4691 .iar.debug_line (45 sst25vf016b.o)
  Marking symbol .text_9                                 (25 sst25vf016b.o)
  Marking symbol .debug_info47                           (75 sst25vf016b.o)
  Marking symbol SPI_sendBytes                      Glb  (90 spi_wrapper.o)
Marking from fragment #4690 .debug_frame (43 sst25vf016b.o)
  Marking symbol .debug_frame43                          (26 sst25vf016b.o)
  Marking symbol .text_9                                 (25 sst25vf016b.o)
Marking from fragment #4685 .debug_info (37 sst25vf016b.o)
  Marking symbol .debug_abbrev104                        (46 sst25vf016b.o)
  Marking symbol .text_7                                 (21 sst25vf016b.o)
  Marking symbol .text_7                                 (21 sst25vf016b.o)
  Marking symbol .debug_line36                           (65 sst25vf016b.o)
  Marking symbol .iar.debug_line35                       (66 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc92                            (64 sst25vf016b.o)
    Marking fragment #4730 .debug_loc (92 sst25vf016b.o)
  Marking symbol .text_7                                 (21 sst25vf016b.o)
  Marking symbol .text_7                                 (21 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc92                            (64 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc92                            (64 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc92                            (64 sst25vf016b.o)
Marking from fragment #4730 .debug_loc (92 sst25vf016b.o)
Marking from fragment #4684 .debug_line (36 sst25vf016b.o)
  Marking symbol .text_7                                 (21 sst25vf016b.o)
Marking from fragment #4683 .iar.debug_line (35 sst25vf016b.o)
  Marking symbol .text_7                                 (21 sst25vf016b.o)
  Marking symbol .debug_info37                           (67 sst25vf016b.o)
  Marking symbol SPI_sendBytes                      Glb  (90 spi_wrapper.o)
  Marking symbol .debug_info27                           (59 sst25vf016b.o)
Marking from fragment #4682 .debug_frame (33 sst25vf016b.o)
  Marking symbol .debug_frame33                          (22 sst25vf016b.o)
  Marking symbol .text_7                                 (21 sst25vf016b.o)
Marking from fragment #4681 .debug_info (32 sst25vf016b.o)
  Marking symbol .debug_abbrev104                        (46 sst25vf016b.o)
  Marking symbol .text_6                                 (19 sst25vf016b.o)
  Marking symbol .text_6                                 (19 sst25vf016b.o)
  Marking symbol .debug_line31                           (61 sst25vf016b.o)
  Marking symbol .iar.debug_line30                       (62 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc91                            (60 sst25vf016b.o)
    Marking fragment #4729 .debug_loc (91 sst25vf016b.o)
  Marking symbol .text_6                                 (19 sst25vf016b.o)
  Marking symbol .text_6                                 (19 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc91                            (60 sst25vf016b.o)
Marking from fragment #4729 .debug_loc (91 sst25vf016b.o)
Marking from fragment #4680 .debug_line (31 sst25vf016b.o)
  Marking symbol .text_6                                 (19 sst25vf016b.o)
Marking from fragment #4679 .iar.debug_line (30 sst25vf016b.o)
  Marking symbol .text_6                                 (19 sst25vf016b.o)
  Marking symbol .debug_info32                           (63 sst25vf016b.o)
  Marking symbol .debug_info27                           (59 sst25vf016b.o)
Marking from fragment #4678 .debug_frame (28 sst25vf016b.o)
  Marking symbol .debug_frame28                          (20 sst25vf016b.o)
  Marking symbol .text_6                                 (19 sst25vf016b.o)
Marking from fragment #4677 .debug_info (27 sst25vf016b.o)
  Marking symbol .debug_abbrev104                        (46 sst25vf016b.o)
  Marking symbol .text_5                                 (17 sst25vf016b.o)
  Marking symbol .text_5                                 (17 sst25vf016b.o)
  Marking symbol .debug_line26                           (57 sst25vf016b.o)
  Marking symbol .iar.debug_line25                       (58 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc90                            (56 sst25vf016b.o)
    Marking fragment #4728 .debug_loc (90 sst25vf016b.o)
  Marking symbol .text_5                                 (17 sst25vf016b.o)
  Marking symbol .text_5                                 (17 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc90                            (56 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc90                            (56 sst25vf016b.o)
Marking from fragment #4728 .debug_loc (90 sst25vf016b.o)
Marking from fragment #4676 .debug_line (26 sst25vf016b.o)
  Marking symbol .text_5                                 (17 sst25vf016b.o)
Marking from fragment #4675 .iar.debug_line (25 sst25vf016b.o)
  Marking symbol .text_5                                 (17 sst25vf016b.o)
  Marking symbol .debug_info27                           (59 sst25vf016b.o)
  Marking symbol SPI_sendBytes                      Glb  (90 spi_wrapper.o)
  Marking symbol SPI_getBytes                       Glb  (89 spi_wrapper.o)
Marking from fragment #4674 .debug_frame (23 sst25vf016b.o)
  Marking symbol .debug_frame23                          (18 sst25vf016b.o)
  Marking symbol .text_5                                 (17 sst25vf016b.o)
Marking from fragment #4673 .debug_info (21 sst25vf016b.o)
  Marking symbol .debug_abbrev104                        (46 sst25vf016b.o)
  Marking symbol .text12                                 (14 sst25vf016b.o)
  Marking symbol .text12                                 (14 sst25vf016b.o)
  Marking symbol .debug_line20                           (53 sst25vf016b.o)
  Marking symbol .iar.debug_line19                       (54 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
  Marking symbol .debug_loc89                            (52 sst25vf016b.o)
    Marking fragment #4727 .debug_loc (89 sst25vf016b.o)
  Marking symbol .text12                                 (14 sst25vf016b.o)
  Marking symbol .text12                                 (14 sst25vf016b.o)
  Marking symbol .debug_info7                            (47 sst25vf016b.o)
Marking from fragment #4727 .debug_loc (89 sst25vf016b.o)
Marking from fragment #4672 .debug_line (20 sst25vf016b.o)
  Marking symbol .text12                                 (14 sst25vf016b.o)
Marking from fragment #4671 .iar.debug_line (19 sst25vf016b.o)
  Marking symbol .text12                                 (14 sst25vf016b.o)
  Marking symbol .debug_info21                           (55 sst25vf016b.o)
Marking from fragment #4670 .debug_frame (17 sst25vf016b.o)
  Marking symbol .debug_frame17                          (15 sst25vf016b.o)
  Marking symbol .text12                                 (14 sst25vf016b.o)
Marking from fragment #4657 .debug_pubnames (113 spi_wrapper.o)
  Marking symbol .debug_info63                           (87 spi_wrapper.o)
Marking from fragment #4656 .debug_pubnames (110 spi_wrapper.o)
  Marking symbol .debug_info58                           (83 spi_wrapper.o)
Marking from fragment #4655 .debug_pubnames (107 spi_wrapper.o)
  Marking symbol .debug_info52                           (79 spi_wrapper.o)
Marking from fragment #4654 .debug_pubnames (104 spi_wrapper.o)
  Marking symbol .debug_info46                           (75 spi_wrapper.o)
Marking from fragment #4653 .debug_pubnames (101 spi_wrapper.o)
  Marking symbol .debug_info41                           (73 spi_wrapper.o)
Marking from fragment #4652 .debug_pubnames (98 spi_wrapper.o)
  Marking symbol .debug_info45                           (72 spi_wrapper.o)
Marking from fragment #4651 .debug_pubnames (95 spi_wrapper.o)
  Marking symbol .debug_info44                           (71 spi_wrapper.o)
Marking from fragment #4650 .debug_pubnames (92 spi_wrapper.o)
  Marking symbol .debug_info43                           (70 spi_wrapper.o)
Marking from fragment #4649 .debug_pubnames (89 spi_wrapper.o)
  Marking symbol .debug_info42                           (69 spi_wrapper.o)
Marking from fragment #4647 .debug_pubnames (83 spi_wrapper.o)
  Marking symbol .debug_info35                           (67 spi_wrapper.o)
Marking from fragment #4646 .debug_pubnames (80 spi_wrapper.o)
  Marking symbol .debug_info40                           (66 spi_wrapper.o)
Marking from fragment #4636 .debug_info (63 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
    Marking fragment #4642 .debug_abbrev (69 spi_wrapper.o)
  Marking symbol .text_16                                (52 spi_wrapper.o)
  Marking symbol .text_16                                (52 spi_wrapper.o)
  Marking symbol .debug_line62                           (85 spi_wrapper.o)
  Marking symbol .iar.debug_line61                       (86 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
    Marking fragment #4584 .debug_info (7 spi_wrapper.o)
  Marking symbol .debug_loc67                            (84 spi_wrapper.o)
    Marking fragment #4640 .debug_loc (67 spi_wrapper.o)
  Marking symbol .text_16                                (52 spi_wrapper.o)
  Marking symbol .text_16                                (52 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol .debug_loc67                            (84 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol .debug_loc67                            (84 spi_wrapper.o)
  Marking symbol .text_16                                (52 spi_wrapper.o)
  Marking symbol .text_16                                (52 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol .debug_loc67                            (84 spi_wrapper.o)
Marking from fragment #4640 .debug_loc (67 spi_wrapper.o)
Marking from fragment #4584 .debug_info (7 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .debug_line6                            (61 spi_wrapper.o)
    Marking fragment #4583 .debug_line (6 spi_wrapper.o)
  Marking symbol .debug_macinfo68                        (62 spi_wrapper.o)
    Marking fragment #4641 .debug_macinfo (68 spi_wrapper.o)
Marking from fragment #4641 .debug_macinfo (68 spi_wrapper.o)
Marking from fragment #4583 .debug_line (6 spi_wrapper.o)
Marking from fragment #4642 .debug_abbrev (69 spi_wrapper.o)
Marking from fragment #4635 .debug_line (62 spi_wrapper.o)
  Marking symbol .text_16                                (52 spi_wrapper.o)
Marking from fragment #4634 .iar.debug_line (61 spi_wrapper.o)
  Marking symbol .text_16                                (52 spi_wrapper.o)
  Marking symbol .debug_info63                           (87 spi_wrapper.o)
Marking from fragment #4633 .debug_frame (59 spi_wrapper.o)
  Marking symbol .debug_frame59                          (53 spi_wrapper.o)
  Marking symbol .text_16                                (52 spi_wrapper.o)
Marking from fragment #4632 .debug_info (58 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .text_15                                (50 spi_wrapper.o)
  Marking symbol .text_15                                (50 spi_wrapper.o)
  Marking symbol .debug_line57                           (81 spi_wrapper.o)
  Marking symbol .iar.debug_line56                       (82 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol .debug_loc66                            (80 spi_wrapper.o)
    Marking fragment #4639 .debug_loc (66 spi_wrapper.o)
  Marking symbol .text_15                                (50 spi_wrapper.o)
  Marking symbol .text_15                                (50 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
Marking from fragment #4639 .debug_loc (66 spi_wrapper.o)
Marking from fragment #4631 .debug_line (57 spi_wrapper.o)
  Marking symbol .text_15                                (50 spi_wrapper.o)
Marking from fragment #4630 .iar.debug_line (56 spi_wrapper.o)
  Marking symbol .text_15                                (50 spi_wrapper.o)
  Marking symbol .debug_info58                           (83 spi_wrapper.o)
Marking from fragment #4629 .debug_frame (54 spi_wrapper.o)
  Marking symbol .debug_frame54                          (51 spi_wrapper.o)
  Marking symbol .text_15                                (50 spi_wrapper.o)
Marking from fragment #4628 .debug_info (52 spi_wrapper.o)
  Marking symbol .debug_abbrev69                         (59 spi_wrapper.o)
  Marking symbol .text31                                 (47 spi_wrapper.o)
  Marking symbol .text31                                 (47 spi_wrapper.o)
  Marking symbol .debug_line51                           (77 spi_wrapper.o)
  Marking symbol .iar.debug_line50                       (78 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol .debug_loc65                            (76 spi_wrapper.o)
    Marking fragment #4638 .debug_loc (65 spi_wrapper.o)
  Marking symbol .text31                                 (47 spi_wrapper.o)
  Marking symbol .text31                                 (47 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol .debug_loc65                            (76 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol .debug_loc65                            (76 spi_wrapper.o)
  Marking symbol .text31                                 (47 spi_wrapper.o)
  Marking symbol .text31                                 (47 spi_wrapper.o)
  Marking symbol .debug_info7                            (60 spi_wrapper.o)
  Marking symbol .debug_loc65                            (76 spi_wrapper.o)
